timestamp,entrance_sensor,exit_sensor
2025-07-14 00:26:28.772753,1,0
2025-07-14 00:26:37.917037,1,0
2025-07-14 00:26:38.917037,0,1
2025-07-14 00:26:47.786635,1,0
2025-07-14 00:26:48.786635,0,1
2025-07-14 00:27:00.765847,0,1
2025-07-14 00:27:01.765847,1,0
2025-07-14 00:39:06.723842,0,1
2025-07-14 00:39:07.723842,1,0
2025-07-14 00:42:34.001690,0,1
2025-07-14 00:42:35.001690,1,0
2025-07-14 00:45:14.082626,0,1
2025-07-14 00:45:15.082626,1,0
2025-07-14 00:56:04.377690,1,0
2025-07-14 00:56:05.377690,0,1
2025-07-14 00:56:14.943875,1,0
2025-07-14 00:56:15.943875,0,1
2025-07-14 00:56:24.280945,1,0
2025-07-14 00:56:25.280945,0,1
2025-07-14 00:59:53.621003,1,0
2025-07-14 00:59:54.621003,0,1
2025-07-14 01:03:35.118944,1,0
2025-07-14 01:03:36.118944,0,1
2025-07-14 01:09:31.962708,1,0
2025-07-14 01:09:32.962708,0,1
2025-07-14 01:09:41.497155,1,0
2025-07-14 01:09:42.497155,0,1
2025-07-14 01:09:51.496066,1,0
2025-07-14 01:09:52.496066,0,1
2025-07-14 01:10:08.762569,0,1
2025-07-14 01:10:09.762569,1,0
2025-07-14 01:10:10.896588,1,0
2025-07-14 01:10:11.896588,0,1
2025-07-14 01:10:15.214024,0,1
2025-07-14 01:10:16.214024,1,0
2025-07-14 01:10:25.822898,1,0
2025-07-14 01:10:26.822898,0,1
2025-07-14 01:10:36.528735,0,1
2025-07-14 01:10:37.528735,1,0
2025-07-14 01:10:45.242509,1,0
2025-07-14 01:10:46.242509,0,1
2025-07-14 01:10:46.706771,1,0
2025-07-14 01:10:47.706771,0,1
